root_folder,session_name
/media/bioeos/F/202305_plancha_session,20230430_MDG-NOSY-VE_MASK-1_00
/media/bioeos/F/202305_plancha_session,20230430_MDG-NOSY-VE_MASK-1_01
/media/bioeos/F/202305_plancha_session,20230430_MDG-NOSY-VE_MASK-1_02
/media/bioeos/F/202305_plancha_session,20230501_MDG-ANAKAO_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230503_MDG-SARODRANO_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230503_MDG-SARODRANO_ASV-1_01
/media/bioeos/F/202305_plancha_session,20230504_MDG-SARODRANO_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230505_MDG-SARODRANO_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230505_MDG-SARODRANO_ASV-1_01
/media/bioeos/F/202305_plancha_session,20230506_MDG-IFATY_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230507_MDG-IFATY_ASV-1_00
/media/bioeos/F/202305_plancha_session,20230507_MDG-IFATY_MASK-1_00
